video,frame,elbow_right,elbow_left,shoulder_right,shoulder_left,hip_right,hip_left,knee_right,knee_left,ankle_right,ankle_left,label
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,110,160.7,99.21,29.78,71.75,164.94,176.26,174.29,175.43,126.27,45.67,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,115,87.95,131.38,24.61,101.27,172.22,178.33,174.65,175.72,100.39,30.96,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,120,62.69,157.76,29.42,109.73,171.12,178.71,175.17,176.43,93.59,27.94,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,125,100.6,145.7,26.87,109.52,170.52,179.37,175.59,176.84,94.86,27.0,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,130,161.83,137.58,26.09,102.47,168.15,177.92,174.22,177.43,123.67,23.53,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,135,165.45,114.08,25.17,99.17,166.57,175.61,175.4,178.18,142.34,26.42,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,140,159.76,78.93,24.77,82.29,155.39,170.33,178.48,178.4,116.85,57.67,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,145,164.36,83.51,23.46,74.42,162.87,173.08,177.94,177.18,124.97,42.17,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,150,161.81,84.51,26.48,74.42,163.75,173.85,176.47,175.77,122.21,43.03,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,155,161.21,113.07,27.96,91.39,163.11,174.71,177.09,174.79,128.34,40.45,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,160,122.73,129.51,22.48,102.72,170.44,177.38,176.15,175.35,95.15,30.12,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,165,58.56,152.17,26.9,111.25,173.66,177.25,174.72,175.93,70.55,25.94,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,170,82.66,144.05,25.25,113.95,172.9,178.62,174.37,177.01,77.75,25.68,Lagartija
WhatsApp Video 2025-11-01 at 5.18.22 PM.mp4,175,124.18,120.21,24.9,94.74,172.4,178.04,172.39,176.92,105.1,28.61,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,10,139.83,164.73,29.81,22.35,173.44,160.06,167.49,172.98,152.78,163.9,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,15,117.37,165.83,29.61,21.31,173.94,164.79,171.92,174.92,148.7,163.28,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,20,85.3,166.45,67.35,15.44,168.63,173.28,169.96,172.5,145.65,159.45,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,25,131.22,100.81,80.52,37.21,159.1,167.07,162.43,169.28,60.58,124.71,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,30,118.63,92.8,61.96,35.39,142.87,170.75,148.75,171.01,124.61,130.59,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,35,86.73,145.5,78.75,19.27,164.71,171.5,171.17,173.78,97.49,157.85,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,40,77.24,155.46,55.67,20.92,169.56,165.86,174.62,175.84,118.08,164.56,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,45,70.12,161.82,55.97,22.52,174.31,167.59,175.37,173.62,138.27,162.25,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,50,80.65,167.46,59.12,16.95,169.15,167.99,171.18,165.59,150.85,155.59,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,55,114.19,108.48,60.88,37.48,57.16,165.23,82.57,170.61,57.38,154.13,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,60,114.07,121.25,68.29,33.07,63.31,161.42,72.08,163.35,141.88,156.51,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,65,94.86,115.9,89.61,19.85,168.82,174.28,173.09,168.76,68.01,133.56,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,70,61.17,148.14,58.07,22.2,173.68,170.17,177.17,174.43,122.73,156.3,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,75,73.28,157.19,46.03,22.44,174.9,171.23,176.19,173.24,144.57,156.53,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,80,65.72,161.97,55.76,19.91,174.95,171.13,174.82,171.8,130.05,155.84,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,85,100.04,158.08,83.44,21.17,171.92,170.32,175.98,167.34,109.81,146.89,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,90,147.78,105.31,88.64,35.96,51.4,166.84,53.67,166.4,170.97,151.73,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,95,156.98,137.23,89.22,38.22,154.87,163.64,154.92,160.39,156.14,157.07,Lagartija
WhatsApp Video 2025-11-01 at 7.30.12 PM.mp4,100,155.95,110.92,87.4,41.49,165.77,168.0,163.71,163.25,151.83,160.23,Lagartija
sentadilla3.mp4,5,146.48,169.77,12.37,6.24,74.07,35.55,111.16,117.61,76.23,99.44,Sentadilla
sentadilla3.mp4,10,164.33,167.25,5.51,7.17,67.05,38.68,100.44,115.98,59.12,92.49,Sentadilla
sentadilla3.mp4,15,157.07,160.66,7.3,17.41,32.92,33.71,110.84,148.7,98.97,133.28,Sentadilla
sentadilla3.mp4,20,172.48,161.83,8.9,12.95,63.79,52.89,90.94,129.77,58.26,89.78,Sentadilla
sentadilla3.mp4,25,175.54,165.7,6.95,9.69,61.8,45.4,110.91,116.03,77.16,87.66,Sentadilla
sentadilla3.mp4,30,47.11,50.13,14.47,37.52,75.15,54.56,59.4,162.27,8.42,114.02,Sentadilla
sentadilla3.mp4,40,76.19,112.21,45.18,113.07,71.27,33.9,27.05,44.82,36.8,44.5,Sentadilla
sentadilla3.mp4,45,90.87,109.34,53.24,108.0,62.36,32.0,26.74,47.0,39.38,47.27,Sentadilla
sentadilla3.mp4,50,101.05,116.92,62.23,110.23,65.66,29.67,26.39,45.29,37.98,47.5,Sentadilla
sentadilla3.mp4,55,92.79,112.17,61.45,107.63,81.18,32.0,32.56,40.05,42.34,45.1,Sentadilla
sentadilla3.mp4,60,80.86,120.44,70.81,115.14,80.57,28.9,34.14,43.52,44.28,49.63,Sentadilla
sentadilla3.mp4,65,52.95,121.54,106.82,119.82,99.91,32.86,39.62,56.58,49.54,61.95,Sentadilla
sentadilla3.mp4,70,58.43,126.97,100.4,123.63,96.35,31.52,40.98,61.68,49.86,66.52,Sentadilla
sentadilla3.mp4,75,75.16,121.91,86.38,124.65,84.74,29.18,32.9,56.4,44.81,61.87,Sentadilla
sentadilla3.mp4,80,66.69,117.44,65.74,120.47,45.86,18.9,21.47,49.31,43.16,55.15,Sentadilla
sentadilla3.mp4,85,59.27,121.79,88.39,111.7,79.66,27.48,21.97,43.62,32.48,50.31,Sentadilla
sentadilla3.mp4,90,157.77,120.08,85.44,107.57,71.77,32.74,25.58,40.94,35.21,45.62,Sentadilla
sentadilla3.mp4,95,159.17,122.02,108.89,125.62,55.88,30.1,30.88,49.5,32.07,48.14,Sentadilla
sentadilla3.mp4,100,115.99,116.23,60.61,112.42,70.18,41.98,51.86,74.45,38.9,64.01,Sentadilla
sentadilla3.mp4,105,56.16,82.04,27.68,83.69,125.22,64.01,120.7,113.38,48.0,84.61,Sentadilla
sentadilla3.mp4,110,52.87,97.77,43.23,81.01,149.44,82.96,138.95,125.87,50.97,90.55,Sentadilla
sentadilla3.mp4,115,59.63,87.41,63.61,69.35,134.0,92.37,154.11,139.88,61.22,103.63,Sentadilla
sentadilla3.mp4,120,53.93,84.05,95.23,57.11,129.9,111.15,136.2,134.46,59.8,101.11,Sentadilla
sentadilla3.mp4,125,53.35,79.42,95.92,59.32,127.05,106.79,136.87,133.61,57.06,101.47,Sentadilla
sentadilla3.mp4,130,51.87,88.13,96.55,62.12,147.82,107.53,114.64,123.63,57.07,91.29,Sentadilla
sentadilla3.mp4,135,53.3,93.94,99.32,56.83,139.38,118.53,121.01,124.08,60.11,89.9,Sentadilla
sentadilla3.mp4,140,56.58,101.01,95.37,59.44,140.61,120.21,120.81,124.67,59.05,88.39,Sentadilla
sentadilla3.mp4,145,61.12,94.87,84.5,68.26,148.46,107.01,121.14,122.12,59.39,86.17,Sentadilla
sentadilla3.mp4,150,56.63,80.69,44.48,69.58,157.08,87.88,113.77,117.58,58.63,76.58,Sentadilla
sentadilla3.mp4,155,66.59,95.17,23.99,73.52,92.41,86.47,64.59,107.73,50.29,65.77,Sentadilla
sentadilla3.mp4,160,76.1,109.15,38.24,99.3,59.93,67.71,45.38,87.78,40.14,55.92,Sentadilla
sentadilla3.mp4,165,148.86,123.62,110.3,117.62,48.43,39.05,30.2,52.31,35.64,46.28,Sentadilla
sentadilla3.mp4,170,151.83,117.89,108.77,122.51,48.76,31.69,24.04,38.81,33.91,39.16,Sentadilla
sentadilla3.mp4,175,133.79,118.64,82.89,117.82,65.54,30.7,22.01,45.33,34.19,48.31,Sentadilla
sentadilla3.mp4,180,145.08,115.3,71.13,118.06,83.24,30.08,28.05,52.39,38.86,57.04,Sentadilla
sentadilla3.mp4,185,157.36,113.27,83.29,118.14,76.21,26.42,23.48,35.41,36.24,42.38,Sentadilla
sentadilla3.mp4,190,153.36,107.74,79.44,119.82,77.52,24.66,24.11,37.04,38.15,44.68,Sentadilla
sentadilla3.mp4,195,155.94,112.42,109.36,121.19,45.26,20.68,23.12,32.31,47.27,40.12,Sentadilla
sentadilla3.mp4,200,139.71,101.17,60.64,102.15,90.73,33.41,25.05,37.3,41.94,46.02,Sentadilla
sentadilla3.mp4,205,150.28,125.45,87.26,120.91,67.66,33.1,18.71,33.2,35.03,39.92,Sentadilla
sentadilla3.mp4,210,161.42,126.39,116.35,124.28,54.22,34.82,32.73,38.08,31.25,35.95,Sentadilla
sentadilla3.mp4,215,140.8,101.03,78.57,102.59,84.75,48.22,62.4,83.46,41.13,71.0,Sentadilla
sentadilla3.mp4,220,116.54,118.43,18.04,81.06,102.1,97.22,138.89,125.25,42.27,95.5,Sentadilla
sentadilla3.mp4,225,74.85,88.51,29.1,61.82,117.84,110.28,164.52,131.16,44.36,72.55,Sentadilla
sentadilla3.mp4,230,84.58,93.27,19.35,58.37,124.88,103.56,165.57,130.85,48.86,81.04,Sentadilla
sentadilla3.mp4,235,84.42,92.92,14.55,57.99,129.63,92.61,166.77,129.31,50.08,85.69,Sentadilla
sentadilla3.mp4,240,74.43,92.08,34.5,58.4,141.9,97.29,152.65,122.68,58.87,81.44,Sentadilla
sentadilla3.mp4,245,72.83,94.79,37.68,59.99,148.62,93.59,142.44,123.41,48.14,85.85,Sentadilla
sentadilla3.mp4,250,65.32,90.92,47.7,56.86,152.15,93.92,146.02,133.82,55.54,95.1,Sentadilla
sentadilla3.mp4,255,69.61,92.02,43.84,56.87,153.63,93.52,147.69,133.43,59.07,94.63,Sentadilla
sentadilla3.mp4,260,64.5,93.66,46.8,57.32,152.0,92.43,148.89,127.76,58.41,88.93,Sentadilla
sentadilla3.mp4,265,72.98,110.27,38.56,69.61,159.12,96.2,133.99,104.21,52.55,64.55,Sentadilla
sentadilla3.mp4,270,75.61,121.33,33.8,80.08,116.27,91.44,65.73,99.33,48.52,63.49,Sentadilla
sentadilla3.mp4,275,107.56,130.56,64.62,107.93,62.67,66.87,39.15,79.49,36.22,54.0,Sentadilla
sentadilla3.mp4,280,147.25,123.76,104.14,123.11,51.63,35.95,28.2,47.63,33.09,44.53,Sentadilla
sentadilla3.mp4,285,140.02,117.12,91.41,117.26,54.29,32.43,22.58,35.94,32.04,38.25,Sentadilla
sentadilla3.mp4,290,122.37,114.41,83.43,121.28,48.47,25.11,20.45,33.49,29.18,37.99,Sentadilla
sentadilla3.mp4,295,130.67,112.05,86.1,119.7,55.67,24.34,21.81,35.14,37.71,42.43,Sentadilla
sentadilla3.mp4,300,145.86,116.45,107.79,123.89,41.54,19.77,21.35,38.13,36.44,43.83,Sentadilla
sentadilla3.mp4,305,151.31,87.46,88.59,127.65,63.16,20.92,23.27,36.76,38.32,44.63,Sentadilla
sentadilla3.mp4,310,148.97,97.48,90.56,119.25,60.31,22.07,21.42,37.31,46.75,43.28,Sentadilla
sentadilla3.mp4,315,149.85,115.37,86.21,122.52,66.46,26.28,19.67,32.55,36.04,36.93,Sentadilla
sentadilla3.mp4,320,149.96,75.18,85.52,116.6,74.29,37.84,36.6,49.31,34.27,45.25,Sentadilla
sentadilla3.mp4,325,147.59,81.72,54.72,69.21,107.39,59.7,57.44,94.72,42.03,81.46,Sentadilla
sentadilla3.mp4,330,133.0,81.97,26.56,88.89,106.42,92.03,143.97,131.01,48.56,99.24,Sentadilla
sentadilla3.mp4,335,89.21,87.55,13.24,63.78,111.42,127.0,171.22,142.39,48.47,65.49,Sentadilla
sentadilla3.mp4,340,80.96,94.74,18.84,62.89,133.49,96.56,163.98,123.95,50.06,74.28,Sentadilla
sentadilla3.mp4,345,86.69,89.57,51.14,42.43,135.71,124.03,127.06,137.45,42.49,96.08,Sentadilla
sentadilla3.mp4,350,83.09,86.32,54.96,55.44,143.03,114.72,132.82,135.82,53.51,91.21,Sentadilla
sentadilla3.mp4,355,70.22,94.1,62.75,60.5,142.03,103.59,142.23,127.1,58.36,88.63,Sentadilla
sentadilla3.mp4,360,76.04,93.4,51.84,57.82,139.64,98.91,148.35,129.41,58.47,91.83,Sentadilla
sentadilla3.mp4,365,74.5,94.35,53.04,51.76,147.5,103.46,136.92,127.61,55.45,89.63,Sentadilla
sentadilla3.mp4,370,70.24,90.32,57.01,59.84,141.42,100.22,145.74,122.55,57.53,82.77,Sentadilla
sentadilla3.mp4,375,66.47,90.08,69.36,61.67,142.12,100.23,137.49,117.64,56.29,79.35,Sentadilla
sentadilla3.mp4,380,69.3,91.44,63.12,59.27,142.81,98.61,139.01,119.63,56.16,82.37,Sentadilla
sentadilla3.mp4,385,71.7,96.95,62.58,55.45,156.8,106.8,117.79,114.9,55.57,76.92,Sentadilla
sentadilla3.mp4,390,92.74,107.96,48.36,63.13,141.12,104.35,75.61,110.06,58.79,76.19,Sentadilla
sentadilla3.mp4,395,111.97,136.04,49.81,104.02,90.79,80.18,52.82,99.59,44.31,70.04,Sentadilla
sentadilla3.mp4,400,135.73,131.92,96.39,115.68,52.46,43.38,39.56,69.99,38.68,62.87,Sentadilla
sentadilla3.mp4,405,132.07,120.66,79.7,116.73,61.45,36.23,27.83,41.54,33.19,41.47,Sentadilla
sentadilla3.mp4,410,127.16,110.5,73.83,114.28,68.7,33.91,27.5,47.3,34.8,49.48,Sentadilla
